Fund Holdings as of,"28/Sep/2018"
 
Issuer Ticker,Name,Asset Class,Weight (%),Price,Nominal,Market Value,Notional Value,Sector,ISIN,Exchange,Country,Market Currency
"AAPL","APPLE INC","Equity","4.21","225.74","6,036,972.00","1,362,786,059.28","1,362,786,059.28","Information Technology","US0378331005","NASDAQ","United States","USD"
"MSFT","MICROSOFT CORP","Equity","3.56","114.37","10,089,029.00","1,153,882,246.73","1,153,882,246.73","Information Technology","US5949181045","NASDAQ","United States","USD"
"AMZN","AMAZON COM INC","Equity","3.33","2,003.00","539,043.00","1,079,703,129.00","1,079,703,129.00","Consumer Discretionary","US0231351067","NASDAQ","United States","USD"
"BRKB","BERKSHIRE HATHAWAY INC CLASS B","Equity","1.70","214.11","2,564,855.00","549,161,104.05","549,161,104.05","Financials","US0846707026","New York Stock Exchange Inc.","United States","USD"
"FB","FACEBOOK CLASS A INC","Equity","1.61","164.46","3,173,035.00","521,837,336.10","521,837,336.10","Information Technology","US30303M1027","NASDAQ","United States","USD"
"JPM","JPMORGAN CHASE & CO","Equity","1.54","112.84","4,421,894.00","498,966,518.96","498,966,518.96","Financials","US46625H1005","New York Stock Exchange Inc.","United States","USD"
"JNJ","JOHNSON & JOHNSON","Equity","1.51","138.17","3,529,688.00","487,696,990.96","487,696,990.96","Health Care","US4781601046","New York Stock Exchange Inc.","United States","USD"
"GOOG","ALPHABET INC CLASS C","Equity","1.49","1,193.47","405,100.00","483,474,697.00","483,474,697.00","Information Technology","US02079K1079","NASDAQ","United States","USD"
"GOOGL","ALPHABET INC CLASS A","Equity","1.47","1,207.08","393,279.00","474,719,215.32","474,719,215.32","Information Technology","US02079K3059","NASDAQ","United States","USD"
"XOM","EXXON MOBIL CORP","Equity","1.46","85.02","5,570,402.00","473,595,578.04","473,595,578.04","Energy","US30231G1022","New York Stock Exchange Inc.","United States","USD"
"BAC","BANK OF AMERICA CORP","Equity","1.11","29.46","12,221,579.00","360,047,717.34","360,047,717.34","Financials","US0605051046","New York Stock Exchange Inc.","United States","USD"
"V","VISA INC CLASS A","Equity","1.08","150.09","2,337,540.00","350,841,378.60","350,841,378.60","Information Technology","US92826C8394","New York Stock Exchange Inc.","United States","USD"
"PFE","PFIZER INC","Equity","1.05","44.07","7,712,746.00","339,900,716.22","339,900,716.22","Health Care","US7170811035","New York Stock Exchange Inc.","United States","USD"
"UNH","UNITEDHEALTH GROUP INC","Equity","1.04","266.04","1,266,318.00","336,891,240.72","336,891,240.72","Health Care","US91324P1021","New York Stock Exchange Inc.","United States","USD"
"T","AT&T INC","Equity","0.99","33.58","9,554,571.00","320,842,494.18","320,842,494.18","Telecommunications","US00206R1023","New York Stock Exchange Inc.","United States","USD"
"HD","HOME DEPOT INC","Equity","0.96","207.15","1,504,893.00","311,738,584.95","311,738,584.95","Consumer Discretionary","US4370761029","New York Stock Exchange Inc.","United States","USD"
"CVX","CHEVRON CORP","Equity","0.95","122.28","2,521,064.00","308,275,705.92","308,275,705.92","Energy","US1667641005","New York Stock Exchange Inc.","United States","USD"
"WFC","WELLS FARGO","Equity","0.93","52.56","5,702,910.00","299,744,949.60","299,744,949.60","Financials","US9497461015","New York Stock Exchange Inc.","United States","USD"
"CSCO","CISCO SYSTEMS INC","Equity","0.90","48.65","6,014,479.00","292,604,403.35","292,604,403.35","Information Technology","US17275R1023","NASDAQ","United States","USD"
"VZ","VERIZON COMMUNICATIONS INC","Equity","0.90","53.39","5,436,362.00","290,247,367.18","290,247,367.18","Telecommunications","US92343V1044","New York Stock Exchange Inc.","United States","USD"
"INTC","INTEL CORPORATION","Equity","0.89","47.29","6,066,664.00","286,892,540.56","286,892,540.56","Information Technology","US4581401001","NASDAQ","United States","USD"
"PG","PROCTER & GAMBLE","Equity","0.84","83.23","3,274,972.00","272,575,919.56","272,575,919.56","Consumer Staples","US7427181091","New York Stock Exchange Inc.","United States","USD"
"MA","MASTERCARD INC CLASS A","Equity","0.82","222.61","1,200,308.00","267,200,563.88","267,200,563.88","Information Technology","US57636Q1040","New York Stock Exchange Inc.","United States","USD"
"BA","BOEING","Equity","0.81","371.90","702,966.00","261,433,055.40","261,433,055.40","Industrials","US0970231058","New York Stock Exchange Inc.","United States","USD"
"MRK","MERCK & CO INC","Equity","0.77","70.94","3,499,121.00","248,227,643.74","248,227,643.74","Health Care","US58933Y1055","New York Stock Exchange Inc.","United States","USD"
"C","CITIGROUP INC","Equity","0.73","71.74","3,311,083.00","237,537,094.42","237,537,094.42","Financials","US1729674242","New York Stock Exchange Inc.","United States","USD"
"KO","COCA-COLA","Equity","0.72","46.19","5,035,993.00","232,612,516.67","232,612,516.67","Consumer Staples","US1912161007","New York Stock Exchange Inc.","United States","USD"
"DIS","WALT DISNEY","Equity","0.71","116.94","1,956,754.00","228,822,812.76","228,822,812.76","Consumer Discretionary","US2546871060","New York Stock Exchange Inc.","United States","USD"
"NVDA","NVIDIA CORP","Equity","0.69","281.02","799,941.00","224,799,419.82","224,799,419.82","Information Technology","US67066G1040","NASDAQ","United States","USD"
"NFLX","NETFLIX INC","Equity","0.66","374.13","572,926.00","214,348,804.38","214,348,804.38","Consumer Discretionary","US64110L1061","NASDAQ","United States","USD"
"CMCSA","COMCAST CORP CLASS A","Equity","0.66","35.41","6,015,996.00","213,026,418.36","213,026,418.36","Consumer Discretionary","US20030N1019","NASDAQ","United States","USD"
"PEP","PEPSICO INC","Equity","0.64","111.80","1,860,812.00","208,038,781.60","208,038,781.60","Consumer Staples","US7134481081","NASDAQ","United States","USD"
"DWDP","DOWDUPONT INC","Equity","0.60","64.31","3,035,805.00","195,232,619.55","195,232,619.55","Materials","US26078J1007","New York Stock Exchange Inc.","United States","USD"
"ORCL","ORACLE CORP","Equity","0.59","51.56","3,718,966.00","191,749,886.96","191,749,886.96","Information Technology","US68389X1054","New York Stock Exchange Inc.","United States","USD"
"ABBV","ABBVIE INC","Equity","0.58","94.58","1,992,319.00","188,433,531.02","188,433,531.02","Health Care","US00287Y1091","New York Stock Exchange Inc.","United States","USD"
"IBM","INTERNATIONAL BUSINESS MACHINES CO","Equity","0.56","151.21","1,200,924.00","181,591,718.04","181,591,718.04","Information Technology","US4592001014","New York Stock Exchange Inc.","United States","USD"
"WMT","WALMART INC","Equity","0.55","93.91","1,887,504.00","177,255,500.64","177,255,500.64","Consumer Staples","US9311421039","New York Stock Exchange Inc.","United States","USD"
"AMGN","AMGEN INC","Equity","0.54","207.29","851,609.00","176,530,029.61","176,530,029.61","Health Care","US0311621009","NASDAQ","United States","USD"
"MDT","MEDTRONIC PLC","Equity","0.54","98.37","1,776,859.00","174,789,619.83","174,789,619.83","Health Care","IE00BTN1Y115","New York Stock Exchange Inc.","United States","USD"
"ADBE","ADOBE SYSTEM INC","Equity","0.54","269.95","644,246.00","173,914,207.70","173,914,207.70","Information Technology","US00724F1012","NASDAQ","United States","USD"
"MCD","MCDONALDS CORP","Equity","0.53","167.29","1,020,712.00","170,754,910.48","170,754,910.48","Consumer Discretionary","US5801351017","New York Stock Exchange Inc.","United States","USD"
"ABT","ABBOTT LABORATORIES","Equity","0.52","73.36","2,308,145.00","169,325,517.20","169,325,517.20","Health Care","US0028241000","New York Stock Exchange Inc.","United States","USD"
"PM","PHILIP MORRIS INTERNATIONAL INC","Equity","0.51","81.54","2,045,257.00","166,770,255.78","166,770,255.78","Consumer Staples","US7181721090","New York Stock Exchange Inc.","United States","USD"
"MMM","3M","Equity","0.50","210.71","771,803.00","162,626,610.13","162,626,610.13","Industrials","US88579Y1010","New York Stock Exchange Inc.","United States","USD"
"HON","HONEYWELL INTERNATIONAL INC","Equity","0.50","164.55","977,050.00","160,773,577.50","160,773,577.50","Industrials","US4385161066","New York Stock Exchange Inc.","United States","USD"
"UNP","UNION PACIFIC CORP","Equity","0.49","162.83","972,948.00","158,425,122.84","158,425,122.84","Industrials","US9078181081","New York Stock Exchange Inc.","United States","USD"
"CRM","SALESFORCE.COM INC","Equity","0.49","159.03","995,586.00","158,328,041.58","158,328,041.58","Information Technology","US79466L3024","New York Stock Exchange Inc.","United States","USD"
"MO","ALTRIA GROUP INC","Equity","0.46","60.31","2,480,313.00","149,587,677.03","149,587,677.03","Consumer Staples","US02209S1033","New York Stock Exchange Inc.","United States","USD"
"ACN","ACCENTURE PLC CLASS A","Equity","0.44","170.20","843,031.00","143,483,876.20","143,483,876.20","Information Technology","IE00B4BNMY34","New York Stock Exchange Inc.","United States","USD"
"NKE","NIKE INC CLASS B","Equity","0.44","84.72","1,684,733.00","142,730,579.76","142,730,579.76","Consumer Discretionary","US6541061031","New York Stock Exchange Inc.","United States","USD"
"AVGO","BROADCOM INC","Equity","0.43","246.73","567,958.00","140,132,277.34","140,132,277.34","Information Technology","US11135F1012","NASDAQ","United States","USD"
"UTX","UNITED TECHNOLOGIES CORP","Equity","0.43","139.81","989,519.00","138,344,651.39","138,344,651.39","Industrials","US9130171096","New York Stock Exchange Inc.","United States","USD"
"TXN","TEXAS INSTRUMENT INC","Equity","0.42","107.29","1,277,220.00","137,032,933.80","137,032,933.80","Information Technology","US8825081040","NASDAQ","United States","USD"
"PYPL","PAYPAL HOLDINGS INC","Equity","0.42","87.84","1,557,352.00","136,797,799.68","136,797,799.68","Information Technology","US70450Y1038","NASDAQ","United States","USD"
"COST","COSTCO WHOLESALE CORP","Equity","0.42","234.88","576,985.00","135,522,236.80","135,522,236.80","Consumer Staples","US22160K1051","NASDAQ","United States","USD"
"LLY","ELI LILLY","Equity","0.42","107.31","1,257,603.00","134,953,377.93","134,953,377.93","Health Care","US5324571083","New York Stock Exchange Inc.","United States","USD"
"BMY","BRISTOL MYERS SQUIBB","Equity","0.41","62.08","2,147,050.00","133,288,864.00","133,288,864.00","Health Care","US1101221083","New York Stock Exchange Inc.","United States","USD"
"QCOM","QUALCOMM INC","Equity","0.41","72.03","1,850,414.00","133,285,320.42","133,285,320.42","Information Technology","US7475251036","NASDAQ","United States","USD"
"GILD","GILEAD SCIENCES INC","Equity","0.41","77.21","1,705,585.00","131,688,217.85","131,688,217.85","Health Care","US3755581036","NASDAQ","United States","USD"
"TMO","THERMO FISHER SCIENTIFIC INC","Equity","0.40","244.08","529,956.00","129,351,660.48","129,351,660.48","Health Care","US8835561023","New York Stock Exchange Inc.","United States","USD"
"GE","GENERAL ELECTRIC","Equity","0.40","11.29","11,434,802.00","129,098,914.58","129,098,914.58","Industrials","US3696041033","New York Stock Exchange Inc.","United States","USD"
"BKNG","BOOKING HOLDINGS INC","Equity","0.38","1,984.00","62,461.00","123,922,624.00","123,922,624.00","Consumer Discretionary","US09857L1089","NASDAQ","United States","USD"
"LOW","LOWES COMPANIES INC","Equity","0.38","114.82","1,067,031.00","122,516,499.42","122,516,499.42","Consumer Discretionary","US5486611073","New York Stock Exchange Inc.","United States","USD"
"CAT","CATERPILLAR INC","Equity","0.37","152.49","782,208.00","119,278,897.92","119,278,897.92","Industrials","US1491231015","New York Stock Exchange Inc.","United States","USD"
"COP","CONOCOPHILLIPS","Equity","0.36","77.40","1,526,602.00","118,158,994.80","118,158,994.80","Energy","US20825C1045","New York Stock Exchange Inc.","United States","USD"
"LMT","LOCKHEED MARTIN CORP","Equity","0.35","345.96","325,973.00","112,773,619.08","112,773,619.08","Industrials","US5398301094","New York Stock Exchange Inc.","United States","USD"
"SLB","SCHLUMBERGER NV","Equity","0.34","60.92","1,821,079.00","110,940,132.68","110,940,132.68","Energy","AN8068571086","New York Stock Exchange Inc.","United States","USD"
"UPS","UNITED PARCEL SERVICE INC CLASS B","Equity","0.33","116.75","912,290.00","106,509,857.50","106,509,857.50","Industrials","US9113121068","New York Stock Exchange Inc.","United States","USD"
"USB","US BANCORP","Equity","0.33","52.81","2,014,725.00","106,397,627.25","106,397,627.25","Financials","US9029733048","New York Stock Exchange Inc.","United States","USD"
"CVS","CVS HEALTH CORP","Equity","0.33","78.72","1,339,459.00","105,442,212.48","105,442,212.48","Health Care","US1266501006","New York Stock Exchange Inc.","United States","USD"
"NEE","NEXTERA ENERGY INC","Equity","0.32","167.60","620,489.00","103,993,956.40","103,993,956.40","Utilities","US65339F1012","New York Stock Exchange Inc.","United States","USD"
"GS","GOLDMAN SACHS GROUP INC","Equity","0.32","224.24","461,975.00","103,593,274.00","103,593,274.00","Financials","US38141G1040","New York Stock Exchange Inc.","United States","USD"
"SBUX","STARBUCKS CORP","Equity","0.31","56.84","1,775,006.00","100,891,341.04","100,891,341.04","Consumer Discretionary","US8552441094","NASDAQ","United States","USD"
"AXP","AMERICAN EXPRESS","Equity","0.31","106.49","930,933.00","99,135,055.17","99,135,055.17","Financials","US0258161092","New York Stock Exchange Inc.","United States","USD"
"EOG","EOG RESOURCES INC","Equity","0.30","127.57","762,052.00","97,214,973.64","97,214,973.64","Energy","US26875P1012","New York Stock Exchange Inc.","United States","USD"
"BIIB","BIOGEN INC INC","Equity","0.29","353.31","265,037.00","93,640,222.47","93,640,222.47","Health Care","US09062X1037","NASDAQ","United States","USD"
"ANTM","ANTHEM INC","Equity","0.29","274.05","341,509.00","93,590,541.45","93,590,541.45","Health Care","US0367521038","New York Stock Exchange Inc.","United States","USD"
"TJX","TJX INC","Equity","0.29","112.02","825,038.00","92,420,756.76","92,420,756.76","Consumer Discretionary","US8725401090","New York Stock Exchange Inc.","United States","USD"
"BDX","BECTON DICKINSON","Equity","0.28","261.00","352,032.00","91,880,352.00","91,880,352.00","Health Care","US0758871091","New York Stock Exchange Inc.","United States","USD"
"DHR","DANAHER CORP","Equity","0.27","108.66","810,181.00","88,034,267.46","88,034,267.46","Health Care","US2358511028","New York Stock Exchange Inc.","United States","USD"
"AET","AETNA INC","Equity","0.27","202.85","430,362.00","87,298,931.70","87,298,931.70","Health Care","US00817Y1082","New York Stock Exchange Inc.","United States","USD"
"ADP","AUTOMATIC DATA PROCESSING INC","Equity","0.27","150.66","576,953.00","86,923,738.98","86,923,738.98","Information Technology","US0530151036","NASDAQ","United States","USD"
"ISRG","INTUITIVE SURGICAL INC","Equity","0.27","574.00","149,659.00","85,904,266.00","85,904,266.00","Health Care","US46120E6023","NASDAQ","United States","USD"
"AMT","AMERICAN TOWER REIT CORP","Equity","0.26","145.30","580,004.00","84,274,581.20","84,274,581.20","Real Estate","US03027X1000","New York Stock Exchange Inc.","United States","USD"
"ATVI","ACTIVISION BLIZZARD INC","Equity","0.26","83.19","1,003,100.00","83,447,889.00","83,447,889.00","Information Technology","US00507V1098","NASDAQ","United States","USD"
"PNC","PNC FINANCIAL SERVICES GROUP INC","Equity","0.26","136.19","612,527.00","83,420,052.13","83,420,052.13","Financials","US6934751057","New York Stock Exchange Inc.","United States","USD"
"CELG","CELGENE CORP","Equity","0.26","89.49","925,925.00","82,861,028.25","82,861,028.25","Health Care","US1510201049","NASDAQ","United States","USD"
"MDLZ","MONDELEZ INTERNATIONAL INC CLASS A","Equity","0.26","42.96","1,924,708.00","82,685,455.68","82,685,455.68","Consumer Staples","US6092071058","NASDAQ","United States","USD"
"OXY","OCCIDENTAL PETROLEUM CORP","Equity","0.26","82.17","1,006,137.00","82,674,277.29","82,674,277.29","Energy","US6745991058","New York Stock Exchange Inc.","United States","USD"
"CB","CHUBB LTD","Equity","0.25","133.64","610,035.00","81,525,077.40","81,525,077.40","Financials","CH0044328745","New York Stock Exchange Inc.","United States","USD"
"MS","MORGAN STANLEY","Equity","0.25","46.57","1,744,664.00","81,249,002.48","81,249,002.48","Financials","US6174464486","New York Stock Exchange Inc.","United States","USD"
"WBA","WALGREEN BOOTS ALLIANCE INC","Equity","0.25","72.90","1,112,762.00","81,120,349.80","81,120,349.80","Consumer Staples","US9314271084","NASDAQ","United States","USD"
"AGN","ALLERGAN","Equity","0.25","190.48","419,809.00","79,965,218.32","79,965,218.32","Health Care","IE00BY9D5467","New York Stock Exchange Inc.","United States","USD"
"CSX","CSX CORP","Equity","0.25","74.05","1,073,436.00","79,487,935.80","79,487,935.80","Industrials","US1264081035","NASDAQ","United States","USD"
"SCHW","CHARLES SCHWAB CORP","Equity","0.24","49.15","1,582,049.00","77,757,708.35","77,757,708.35","Financials","US8085131055","New York Stock Exchange Inc.","United States","USD"
"RTN","RAYTHEON","Equity","0.24","206.66","374,748.00","77,445,421.68","77,445,421.68","Industrials","US7551115071","New York Stock Exchange Inc.","United States","USD"
"INTU","INTUIT INC","Equity","0.24","227.40","340,337.00","77,392,633.80","77,392,633.80","Information Technology","US4612021034","NASDAQ","United States","USD"
"FDX","FEDEX CORP","Equity","0.24","240.79","320,761.00","77,236,041.19","77,236,041.19","Industrials","US31428X1063","New York Stock Exchange Inc.","United States","USD"
"CHTR","CHARTER COMMUNICATIONS INC CLASS A","Equity","0.24","325.88","234,895.00","76,547,582.60","76,547,582.60","Consumer Discretionary","US16119P1084","NASDAQ","United States","USD"
"CL","COLGATE-PALMOLIVE","Equity","0.24","66.95","1,142,909.00","76,517,757.55","76,517,757.55","Consumer Staples","US1941621039","New York Stock Exchange Inc.","United States","USD"
"CME","CME GROUP INC CLASS A","Equity","0.24","170.21","448,113.00","76,273,313.73","76,273,313.73","Financials","US12572Q1058","NASDAQ","United States","USD"
"BLK","BLACKROCK INC","Equity","0.23","471.33","161,423.00","76,083,502.59","76,083,502.59","Financials","US09247X1019","New York Stock Exchange Inc.","United States","USD"
"GD","GENERAL DYNAMICS CORP","Equity","0.23","204.72","366,425.00","75,014,526.00","75,014,526.00","Industrials","US3695501086","New York Stock Exchange Inc.","United States","USD"
"DUK","DUKE ENERGY CORP","Equity","0.23","80.02","937,240.00","74,997,944.80","74,997,944.80","Utilities","US26441C2044","New York Stock Exchange Inc.","United States","USD"
"NOC","NORTHROP GRUMMAN CORP","Equity","0.22","317.37","229,092.00","72,706,928.04","72,706,928.04","Industrials","US6668071029","New York Stock Exchange Inc.","United States","USD"
"SYK","STRYKER CORP","Equity","0.22","177.68","408,404.00","72,565,222.72","72,565,222.72","Health Care","US8636671013","New York Stock Exchange Inc.","United States","USD"
"SPG","SIMON PROPERTY GROUP REIT INC","Equity","0.22","176.75","406,202.00","71,796,203.50","71,796,203.50","Real Estate","US8288061091","New York Stock Exchange Inc.","United States","USD"
"ILMN","ILLUMINA INC","Equity","0.22","367.06","193,405.00","70,991,239.30","70,991,239.30","Health Care","US4523271090","NASDAQ","United States","USD"
"MPC","MARATHON PETROLEUM CORP","Equity","0.22","79.97","881,111.00","70,462,446.67","70,462,446.67","Energy","US56585A1025","New York Stock Exchange Inc.","United States","USD"
"ESRX","EXPRESS SCRIPTS HOLDING","Equity","0.22","95.01","739,722.00","70,280,987.22","70,280,987.22","Health Care","US30219G1085","NASDAQ","United States","USD"
"BSX","BOSTON SCIENTIFIC CORP","Equity","0.22","38.50","1,819,504.00","70,050,904.00","70,050,904.00","Health Care","US1011371077","New York Stock Exchange Inc.","United States","USD"
"MU","MICRON TECHNOLOGY INC","Equity","0.21","45.23","1,525,956.00","69,018,989.88","69,018,989.88","Information Technology","US5951121038","NASDAQ","United States","USD"
"CI","CIGNA CORP","Equity","0.21","208.25","320,193.00","66,680,192.25","66,680,192.25","Health Care","US1255091092","New York Stock Exchange Inc.","United States","USD"
"NSC","NORFOLK SOUTHERN CORP","Equity","0.21","180.50","368,679.00","66,546,559.50","66,546,559.50","Industrials","US6558441084","New York Stock Exchange Inc.","United States","USD"
"VRTX","VERTEX PHARMACEUTICALS INC","Equity","0.20","192.74","336,241.00","64,807,090.34","64,807,090.34","Health Care","US92532F1003","NASDAQ","United States","USD"
"SPGI","S&P GLOBAL INC","Equity","0.20","195.39","330,894.00","64,653,378.66","64,653,378.66","Financials","US78409V1044","New York Stock Exchange Inc.","United States","USD"
"FOXA","TWENTY FIRST CENTURY FOX INC CLASS","Equity","0.20","46.33","1,386,814.00","64,251,092.62","64,251,092.62","Consumer Discretionary","US90130A1016","NASDAQ","United States","USD"
"VLO","VALERO ENERGY CORP","Equity","0.20","113.75","561,996.00","63,927,045.00","63,927,045.00","Energy","US91913Y1001","New York Stock Exchange Inc.","United States","USD"
"DE","DEERE","Equity","0.20","150.33","423,154.00","63,612,740.82","63,612,740.82","Industrials","US2441991054","New York Stock Exchange Inc.","United States","USD"
"PSX","PHILLIPS","Equity","0.20","112.72","561,960.00","63,344,131.20","63,344,131.20","Energy","US7185461040","New York Stock Exchange Inc.","United States","USD"
"EMR","EMERSON ELECTRIC","Equity","0.20","76.58","826,869.00","63,321,628.02","63,321,628.02","Industrials","US2910111044","New York Stock Exchange Inc.","United States","USD"
"AIG","AMERICAN INTERNATIONAL GROUP INC","Equity","0.19","53.24","1,171,368.00","62,363,632.32","62,363,632.32","Financials","US0268747849","New York Stock Exchange Inc.","United States","USD"
"BK","BANK OF NEW YORK MELLON CORP","Equity","0.19","50.99","1,210,372.00","61,716,868.28","61,716,868.28","Financials","US0640581007","New York Stock Exchange Inc.","United States","USD"
"HUM","HUMANA INC","Equity","0.19","338.52","181,256.00","61,358,781.12","61,358,781.12","Health Care","US4448591028","New York Stock Exchange Inc.","United States","USD"
"TGT","TARGET CORP","Equity","0.19","88.21","694,915.00","61,298,452.15","61,298,452.15","Consumer Discretionary","US87612E1064","New York Stock Exchange Inc.","United States","USD"
"MET","METLIFE INC","Equity","0.19","46.72","1,308,905.00","61,152,041.60","61,152,041.60","Financials","US59156R1086","New York Stock Exchange Inc.","United States","USD"
