Fund Holdings as of,"28/Sep/2018"
"PX","PRAXAIR INC","Equity","0.19","160.73","378,363.00","60,814,284.99","60,814,284.99","Materials","US74005P1049","New York Stock Exchange Inc.","United States","USD"
"CCI","CROWN CASTLE INTERNATIONAL REIT CO","Equity","0.19","111.33","545,799.00","60,763,802.67","60,763,802.67","Real Estate","US22822V1017","New York Stock Exchange Inc.","United States","USD"
"D","DOMINION ENERGY INC","Equity","0.19","70.28","860,154.00","60,451,623.12","60,451,623.12","Utilities","US25746U1097","New York Stock Exchange Inc.","United States","USD"
"COF","CAPITAL ONE FINANCIAL CORP","Equity","0.18","94.93","629,462.00","59,754,827.66","59,754,827.66","Financials","US14040H1059","New York Stock Exchange Inc.","United States","USD"
"CTSH","COGNIZANT TECHNOLOGY SOLUTIONS COR","Equity","0.18","77.15","764,451.00","58,977,394.65","58,977,394.65","Information Technology","US1924461023","NASDAQ","United States","USD"
"SO","SOUTHERN","Equity","0.18","43.60","1,334,292.00","58,175,131.20","58,175,131.20","Utilities","US8425871071","New York Stock Exchange Inc.","United States","USD"
"ZTS","ZOETIS INC CLASS A","Equity","0.18","91.56","634,957.00","58,136,662.92","58,136,662.92","Health Care","US98978V1035","New York Stock Exchange Inc.","United States","USD"
"GM","GENERAL MOTORS","Equity","0.18","33.67","1,726,356.00","58,126,406.52","58,126,406.52","Consumer Discretionary","US37045V1008","New York Stock Exchange Inc.","United States","USD"
"ITW","ILLINOIS TOOL INC","Equity","0.18","141.12","405,925.00","57,284,136.00","57,284,136.00","Industrials","US4523081093","New York Stock Exchange Inc.","United States","USD"
"ICE","INTERCONTINENTAL EXCHANGE INC","Equity","0.17","74.89","756,030.00","56,619,086.70","56,619,086.70","Financials","US45866F1049","New York Stock Exchange Inc.","United States","USD"
"PLD","PROLOGIS REIT INC","Equity","0.17","67.79","828,252.00","56,147,203.08","56,147,203.08","Real Estate","US74340W1036","New York Stock Exchange Inc.","United States","USD"
"EXC","EXELON CORP","Equity","0.17","43.66","1,270,836.00","55,484,699.76","55,484,699.76","Utilities","US30161N1019","New York Stock Exchange Inc.","United States","USD"
"PRU","PRUDENTIAL FINANCIAL INC","Equity","0.17","101.32","547,105.00","55,432,678.60","55,432,678.60","Financials","US7443201022","New York Stock Exchange Inc.","United States","USD"
"MMC","MARSH & MCLENNAN INC","Equity","0.17","82.72","665,653.00","55,062,816.16","55,062,816.16","Financials","US5717481023","New York Stock Exchange Inc.","United States","USD"
"PGR","PROGRESSIVE CORP","Equity","0.17","71.04","767,181.00","54,500,538.24","54,500,538.24","Financials","US7433151039","New York Stock Exchange Inc.","United States","USD"
"HPQ","HP INC","Equity","0.17","25.77","2,081,967.00","53,652,289.59","53,652,289.59","Information Technology","US40434L1052","New York Stock Exchange Inc.","United States","USD"
"ECL","ECOLAB INC","Equity","0.16","156.78","334,495.00","52,442,126.10","52,442,126.10","Materials","US2788651006","New York Stock Exchange Inc.","United States","USD"
"KMB","KIMBERLY CLARK CORP","Equity","0.16","113.64","456,408.00","51,866,205.12","51,866,205.12","Consumer Staples","US4943681035","New York Stock Exchange Inc.","United States","USD"
"BAX","BAXTER INTERNATIONAL INC","Equity","0.16","77.09","653,725.00","50,395,660.25","50,395,660.25","Health Care","US0718131099","New York Stock Exchange Inc.","United States","USD"
"MAR","MARRIOTT INTERNATIONAL INC CLASS A","Equity","0.15","132.03","378,920.00","50,028,807.60","50,028,807.60","Consumer Discretionary","US5719032022","NASDAQ","United States","USD"
"AMAT","APPLIED MATERIAL INC","Equity","0.15","38.65","1,293,314.00","49,986,586.10","49,986,586.10","Information Technology","US0382221051","NASDAQ","United States","USD"
"HCA","HCA HEALTHCARE INC","Equity","0.15","139.12","355,128.00","49,405,407.36","49,405,407.36","Health Care","US40412C1018","New York Stock Exchange Inc.","United States","USD"
"ETN","EATON PLC","Equity","0.15","86.73","569,264.00","49,372,266.72","49,372,266.72","Industrials","IE00B8KQN827","New York Stock Exchange Inc.","United States","USD"
"BBT","BB AND T CORP","Equity","0.15","48.54","1,016,884.00","49,359,549.36","49,359,549.36","Financials","US0549371070","New York Stock Exchange Inc.","United States","USD"
"SHW","SHERWIN WILLIAMS","Equity","0.15","455.21","108,181.00","49,245,073.01","49,245,073.01","Materials","US8243481061","New York Stock Exchange Inc.","United States","USD"
"ROST","ROSS STORES INC","Equity","0.15","99.10","496,430.00","49,196,213.00","49,196,213.00","Consumer Discretionary","US7782961038","NASDAQ","United States","USD"
"AON","AON PLC CLASS A","Equity","0.15","153.78","318,984.00","49,053,359.52","49,053,359.52","Financials","GB00B5BT0K07","New York Stock Exchange Inc.","United States","USD"
"EA","ELECTRONIC ARTS INC","Equity","0.15","120.49","400,382.00","48,242,027.18","48,242,027.18","Information Technology","US2855121099","NASDAQ","United States","USD"
"APD","AIR PRODUCTS AND CHEMICALS INC","Equity","0.15","167.05","288,598.00","48,210,295.90","48,210,295.90","Materials","US0091581068","New York Stock Exchange Inc.","United States","USD"
"EW","EDWARDS LIFESCIENCES CORP","Equity","0.15","174.10","275,832.00","48,022,351.20","48,022,351.20","Health Care","US28176E1082","New York Stock Exchange Inc.","United States","USD"
"DAL","DELTA AIR LINES INC","Equity","0.15","57.83","827,716.00","47,866,816.28","47,866,816.28","Industrials","US2473617023","New York Stock Exchange Inc.","United States","USD"
"USD","USD CASH","Cash","0.15","100.00","47,840,237.00","47,840,237.26","47,840,237.26","Cash and/or Derivatives","-","-","United States","USD"
"AFL","AFLAC INC","Equity","0.15","47.07","1,012,255.00","47,646,842.85","47,646,842.85","Financials","US0010551028","New York Stock Exchange Inc.","United States","USD"
"F","F MOTOR","Equity","0.15","9.25","5,150,768.00","47,644,604.00","47,644,604.00","Consumer Discretionary","US3453708600","New York Stock Exchange Inc.","United States","USD"
"STZ","CONSTELLATION BRANDS INC CLASS A","Equity","0.15","215.62","220,855.00","47,620,755.10","47,620,755.10","Consumer Staples","US21036P1084","New York Stock Exchange Inc.","United States","USD"
"FIS","FIDELITY NATIONAL INFORMATION SERV","Equity","0.15","109.07","431,949.00","47,112,677.43","47,112,677.43","Information Technology","US31620M1062","New York Stock Exchange Inc.","United States","USD"
"HAL","HALLIBURTON","Equity","0.14","40.53","1,157,665.00","46,920,162.45","46,920,162.45","Energy","US4062161017","New York Stock Exchange Inc.","United States","USD"
"WM","WASTE MANAGEMENT INC","Equity","0.14","90.36","518,573.00","46,858,256.28","46,858,256.28","Industrials","US94106L1098","New York Stock Exchange Inc.","United States","USD"
"SYY","SYSCO CORP","Equity","0.14","73.25","629,874.00","46,138,270.50","46,138,270.50","Consumer Staples","US8718291078","New York Stock Exchange Inc.","United States","USD"
"AEP","AMERICAN ELECTRIC POWER INC","Equity","0.14","70.88","648,550.00","45,969,224.00","45,969,224.00","Utilities","US0255371017","New York Stock Exchange Inc.","United States","USD"
"TRV","TRAVELERS COMPANIES INC","Equity","0.14","129.71","352,584.00","45,733,670.64","45,733,670.64","Financials","US89417E1091","New York Stock Exchange Inc.","United States","USD"
"EQIX","EQUINIX REIT INC","Equity","0.14","432.89","104,609.00","45,284,190.01","45,284,190.01","Real Estate","US29444U7000","NASDAQ","United States","USD"
"APC","ANADARKO PETROLEUM CORP","Equity","0.14","67.41","671,806.00","45,286,442.46","45,286,442.46","Energy","US0325111070","New York Stock Exchange Inc.","United States","USD"
"ADI","ANALOG DEVICES INC","Equity","0.14","92.46","489,004.00","45,213,309.84","45,213,309.84","Information Technology","US0326541051","NASDAQ","United States","USD"
"KHC","KRAFT HEINZ","Equity","0.14","55.11","818,119.00","45,086,538.09","45,086,538.09","Consumer Staples","US5007541064","NASDAQ","United States","USD"
"ALL","ALLSTATE CORP","Equity","0.14","98.70","455,537.00","44,961,501.90","44,961,501.90","Financials","US0200021014","New York Stock Exchange Inc.","United States","USD"
"ADSK","AUTODESK INC","Equity","0.14","156.11","286,636.00","44,746,745.96","44,746,745.96","Information Technology","US0527691069","NASDAQ","United States","USD"
"KMI","KINDER MORGAN INC","Equity","0.14","17.73","2,497,022.00","44,272,200.06","44,272,200.06","Energy","US49456B1017","New York Stock Exchange Inc.","United States","USD"
"FISV","FISERV INC","Equity","0.14","82.38","535,928.00","44,149,748.64","44,149,748.64","Information Technology","US3377381088","NASDAQ","United States","USD"
"WMB","WILLIAMS INC","Equity","0.13","27.19","1,591,153.00","43,263,450.07","43,263,450.07","Energy","US9694571004","New York Stock Exchange Inc.","United States","USD"
"LYB","LYONDELLBASELL INDUSTRIES NV CLASS","Equity","0.13","102.51","419,494.00","43,002,329.94","43,002,329.94","Materials","NL0009434992","New York Stock Exchange Inc.","United States","USD"
"EL","ESTEE LAUDER INC CLASS A","Equity","0.13","145.32","295,111.00","42,885,530.52","42,885,530.52","Consumer Staples","US5184391044","New York Stock Exchange Inc.","United States","USD"
"JCI","JOHNSON CONTROLS INTERNATIONAL PLC","Equity","0.13","35.00","1,216,905.00","42,591,675.00","42,591,675.00","Industrials","IE00BY7QL619","New York Stock Exchange Inc.","United States","USD"
"LUV","SOUTHWEST AIRLINES","Equity","0.13","62.45","678,529.00","42,374,136.05","42,374,136.05","Industrials","US8447411088","New York Stock Exchange Inc.","United States","USD"
"STT","STATE STREET CORP","Equity","0.13","83.78","499,192.00","41,822,305.76","41,822,305.76","Financials","US8574771031","New York Stock Exchange Inc.","United States","USD"
"REGN","REGENERON PHARMACEUTICALS INC","Equity","0.13","404.04","101,945.00","41,189,857.80","41,189,857.80","Health Care","US75886F1075","NASDAQ","United States","USD"
"SRE","SEMPRA ENERGY","Equity","0.13","113.75","359,789.00","40,925,998.75","40,925,998.75","Utilities","US8168511090","New York Stock Exchange Inc.","United States","USD"
"ALXN","ALEXION PHARMACEUTICALS INC","Equity","0.13","139.01","293,622.00","40,816,394.22","40,816,394.22","Health Care","US0153511094","NASDAQ","United States","USD"
"EBAY","EBAY INC","Equity","0.12","33.02","1,223,829.00","40,410,833.58","40,410,833.58","Information Technology","US2786421030","NASDAQ","United States","USD"
"STI","SUNTRUST BANKS INC","Equity","0.12","66.79","604,686.00","40,386,977.94","40,386,977.94","Financials","US8679141031","New York Stock Exchange Inc.","United States","USD"
"ROP","ROPER TECHNOLOGIES INC","Equity","0.12","296.21","136,178.00","40,337,285.38","40,337,285.38","Industrials","US7766961061","New York Stock Exchange Inc.","United States","USD"
"CXO","CONCHO RESOURCES INC","Equity","0.12","152.75","263,488.00","40,247,792.00","40,247,792.00","Energy","US20605P1012","New York Stock Exchange Inc.","United States","USD"
"TEL","TE CONNECTIVITY LTD","Equity","0.12","87.93","457,435.00","40,222,259.55","40,222,259.55","Information Technology","CH0102993182","New York Stock Exchange Inc.","United States","USD"
"VFC","VF CORP","Equity","0.12","93.45","427,222.00","39,923,895.90","39,923,895.90","Consumer Discretionary","US9182041080","New York Stock Exchange Inc.","United States","USD"
"PSA","PUBLIC STORAGE REIT","Equity","0.12","201.63","197,151.00","39,751,556.13","39,751,556.13","Real Estate","US74460D1090","New York Stock Exchange Inc.","United States","USD"
"CNC","CENTENE CORP","Equity","0.12","144.78","270,055.00","39,098,562.90","39,098,562.90","Health Care","US15135B1017","New York Stock Exchange Inc.","United States","USD"
"PXD","PIONEER NATURAL RESOURCE","Equity","0.12","174.19","224,265.00","39,064,720.35","39,064,720.35","Energy","US7237871071","New York Stock Exchange Inc.","United States","USD"
"YUM","YUM BRANDS INC","Equity","0.12","90.91","420,168.00","38,197,472.88","38,197,472.88","Consumer Discretionary","US9884981013","New York Stock Exchange Inc.","United States","USD"
"DG","DOLLAR GENERAL CORP","Equity","0.12","109.30","349,358.00","38,184,829.40","38,184,829.40","Consumer Discretionary","US2566771059","New York Stock Exchange Inc.","United States","USD"
"GLW","CORNING INC","Equity","0.12","35.30","1,065,730.00","37,620,269.00","37,620,269.00","Information Technology","US2193501051","New York Stock Exchange Inc.","United States","USD"
"ALGN","ALIGN TECHNOLOGY INC","Equity","0.12","391.22","96,165.00","37,621,671.30","37,621,671.30","Health Care","US0162551016","NASDAQ","United States","USD"
"ORLY","OREILLY AUTOMOTIVE INC","Equity","0.11","347.32","106,821.00","37,101,069.72","37,101,069.72","Consumer Discretionary","US67103H1077","NASDAQ","United States","USD"
"APH","AMPHENOL CORP CLASS A","Equity","0.11","94.02","394,504.00","37,091,266.08","37,091,266.08","Information Technology","US0320951017","New York Stock Exchange Inc.","United States","USD"
"ADM","ARCHER DANIELS MIDLAND","Equity","0.11","50.27","736,441.00","37,020,889.07","37,020,889.07","Consumer Staples","US0394831020","New York Stock Exchange Inc.","United States","USD"
"MCO","MOODYS CORP","Equity","0.11","167.20","219,692.00","36,732,502.40","36,732,502.40","Financials","US6153691059","New York Stock Exchange Inc.","United States","USD"
"OKE","ONEOK INC","Equity","0.11","67.79","541,075.00","36,679,474.25","36,679,474.25","Energy","US6826801036","New York Stock Exchange Inc.","United States","USD"
"ZBH","ZIMMER BIOMET HOLDINGS INC","Equity","0.11","131.47","267,728.00","35,198,200.16","35,198,200.16","Health Care","US98956P1021","New York Stock Exchange Inc.","United States","USD"
"PEG","PUBLIC SERVICE ENTERPRISE GROUP IN","Equity","0.11","52.79","665,486.00","35,131,005.94","35,131,005.94","Utilities","US7445731067","New York Stock Exchange Inc.","United States","USD"
"MCK","MCKESSON CORP","Equity","0.11","132.65","263,664.00","34,975,029.60","34,975,029.60","Health Care","US58155Q1031","New York Stock Exchange Inc.","United States","USD"
"TROW","T ROWE PRICE GROUP INC","Equity","0.11","109.18","319,965.00","34,933,778.70","34,933,778.70","Financials","US74144T1088","NASDAQ","United States","USD"
"AMD","ADVANCED MICRO DEVICES INC","Equity","0.11","30.89","1,128,716.00","34,866,037.24","34,866,037.24","Information Technology","US0079031078","NASDAQ","United States","USD"
"PPG","PPG INDUSTRIES INC","Equity","0.11","109.13","318,424.00","34,749,611.12","34,749,611.12","Materials","US6935061076","New York Stock Exchange Inc.","United States","USD"
"DXC","DXC TECHNOLOGY","Equity","0.11","93.52","370,881.00","34,684,791.12","34,684,791.12","Information Technology","US23355L1061","New York Stock Exchange Inc.","United States","USD"
"DFS","DISCOVER FINANCIAL SERVICES","Equity","0.11","76.45","450,835.00","34,466,335.75","34,466,335.75","Financials","US2547091080","New York Stock Exchange Inc.","United States","USD"
"FTV","FORTIVE CORP","Equity","0.11","84.20","404,672.00","34,073,382.40","34,073,382.40","Industrials","US34959J1088","New York Stock Exchange Inc.","United States","USD"
"CCL","CARNIVAL CORP","Equity","0.10","63.77","529,178.00","33,745,681.06","33,745,681.06","Consumer Discretionary","PA1436583006","New York Stock Exchange Inc.","United States","USD"
"GIS","GENERAL MILLS INC","Equity","0.10","42.92","784,119.00","33,654,387.48","33,654,387.48","Consumer Staples","US3703341046","New York Stock Exchange Inc.","United States","USD"
"IR","INGERSOLL RAND PLC","Equity","0.10","102.30","323,767.00","33,121,364.10","33,121,364.10","Industrials","IE00B6330302","New York Stock Exchange Inc.","United States","USD"
"AVB","AVALONBAY COMMUNITIES REIT INC","Equity","0.10","181.15","181,855.00","32,943,033.25","32,943,033.25","Real Estate","US0534841012","New York Stock Exchange Inc.","United States","USD"
"EQR","EQUITY RESIDENTIAL REIT","Equity","0.10","66.26","485,489.00","32,168,501.14","32,168,501.14","Real Estate","US29476L1070","New York Stock Exchange Inc.","United States","USD"
"WY","WEYERHAEUSER REIT","Equity","0.10","32.27","996,873.00","32,169,091.71","32,169,091.71","Real Estate","US9621661043","New York Stock Exchange Inc.","United States","USD"
"RHT","RED HAT INC","Equity","0.10","136.28","234,103.00","31,903,556.84","31,903,556.84","Information Technology","US7565771026","New York Stock Exchange Inc.","United States","USD"
"PH","PARKER-HANNIFIN CORP","Equity","0.10","183.93","173,303.00","31,875,620.79","31,875,620.79","Industrials","US7010941042","New York Stock Exchange Inc.","United States","USD"
"HLT","HILTON WORLDWIDE HOLDINGS INC","Equity","0.10","80.78","392,322.00","31,691,771.16","31,691,771.16","Consumer Discretionary","US43300A2033","New York Stock Exchange Inc.","United States","USD"
"XEL","XCEL ENERGY INC","Equity","0.10","47.21","670,827.00","31,669,742.67","31,669,742.67","Utilities","US98389B1008","NASDAQ","United States","USD"
"HPE","HEWLETT PACKARD ENTERPRISE","Equity","0.10","16.31","1,936,234.00","31,579,976.54","31,579,976.54","Information Technology","US42824C1099","New York Stock Exchange Inc.","United States","USD"
"WELL","WELLTOWER INC","Equity","0.10","64.32","490,468.00","31,546,901.76","31,546,901.76","Real Estate","US95040Q1040","New York Stock Exchange Inc.","United States","USD"
"LRCX","LAM RESEARCH CORP","Equity","0.10","151.70","207,324.00","31,451,050.80","31,451,050.80","Information Technology","US5128071082","NASDAQ","United States","USD"
"PCAR","PACCAR INC","Equity","0.10","68.19","459,651.00","31,343,601.69","31,343,601.69","Industrials","US6937181088","NASDAQ","United States","USD"
"PCG","PG&E CORP","Equity","0.10","46.01","680,579.00","31,313,439.79","31,313,439.79","Utilities","US69331C1080","New York Stock Exchange Inc.","United States","USD"
"ED","CONSOLIDATED EDISON INC","Equity","0.10","76.19","409,602.00","31,207,576.38","31,207,576.38","Utilities","US2091151041","New York Stock Exchange Inc.","United States","USD"
"MTB","M&T BANK CORP","Equity","0.10","164.54","188,936.00","31,087,529.44","31,087,529.44","Financials","US55261F1049","New York Stock Exchange Inc.","United States","USD"
"PAYX","PAYCHEX INC","Equity","0.10","73.65","421,187.00","31,020,422.55","31,020,422.55","Information Technology","US7043261079","NASDAQ","United States","USD"
"DLR","DIGITAL REALTY TRUST REIT INC TRUS","Equity","0.09","112.48","271,378.00","30,524,597.44","30,524,597.44","Real Estate","US2538681030","New York Stock Exchange Inc.","United States","USD"
"KR","KROGER","Equity","0.09","29.11","1,048,173.00","30,512,316.03","30,512,316.03","Consumer Staples","US5010441013","New York Stock Exchange Inc.","United States","USD"
"MNST","MONSTER BEVERAGE CORP","Equity","0.09","58.28","523,408.00","30,504,218.24","30,504,218.24","Consumer Staples","US61174X1090","NASDAQ","United States","USD"
"ROK","ROCKWELL AUTOMATION INC","Equity","0.09","187.52","162,044.00","30,386,490.88","30,386,490.88","Industrials","US7739031091","New York Stock Exchange Inc.","United States","USD"
"COL","ROCKWELL COLLINS INC","Equity","0.09","140.47","216,253.00","30,377,058.91","30,377,058.91","Industrials","US7743411016","New York Stock Exchange Inc.","United States","USD"
"NTRS","NORTHERN TRUST CORP TRUST","Equity","0.09","102.13","293,769.00","30,002,627.97","30,002,627.97","Financials","US6658591044","NASDAQ","United States","USD"
"SWK","STANLEY BLACK & DECKER INC","Equity","0.09","146.44","200,685.00","29,388,311.40","29,388,311.40","Industrials","US8545021011","New York Stock Exchange Inc.","United States","USD"
"FOX","TWENTY-FIRST CENTURY FOX INC CLASS","Equity","0.09","45.82","640,870.00","29,364,663.40","29,364,663.40","Consumer Discretionary","US90130A2006","NASDAQ","United States","USD"
"A","AGILENT TECHNOLOGIES INC","Equity","0.09","70.39","416,603.00","29,325,101.77","29,325,101.77","Health Care","US00846U1016","New York Stock Exchange Inc.","United States","USD"
"NTAP","NETAPP INC","Equity","0.09","85.89","341,120.00","29,298,796.80","29,298,796.80","Information Technology","US64110D1046","NASDAQ","United States","USD"
"RCL","ROYAL CARIBBEAN CRUISES LTD","Equity","0.09","129.94","225,449.00","29,294,843.06","29,294,843.06","Consumer Discretionary","LR0008862868","New York Stock Exchange Inc.","United States","USD"
"APTV","APTIV PLC","Equity","0.09","83.90","348,312.00","29,223,376.80","29,223,376.80","Consumer Discretionary","JE00B783TY65","New York Stock Exchange Inc.","United States","USD"
"EIX","EDISON INTERNATIONAL","Equity","0.09","67.68","429,953.00","29,099,219.04","29,099,219.04","Utilities","US2810201077","New York Stock Exchange Inc.","United States","USD"
"CMI","CUMMINS INC","Equity","0.09","146.07","197,676.00","28,874,533.32","28,874,533.32","Industrials","US2310211063","New York Stock Exchange Inc.","United States","USD"
"IDXX","IDEXX LABORATORIES INC","Equity","0.09","249.66","114,174.00","28,504,680.84","28,504,680.84","Health Care","US45168D1046","NASDAQ","United States","USD"
"CERN","CERNER CORP","Equity","0.09","64.41","432,870.00","27,881,156.70","27,881,156.70","Health Care","US1567821046","NASDAQ","United States","USD"
"SYF","SYNCHRONY FINANCIAL","Equity","0.09","31.08","896,553.00","27,864,867.24","27,864,867.24","Financials","US87165B1035","New York Stock Exchange Inc.","United States","USD"
"WEC","WEC ENERGY GROUP INC","Equity","0.09","66.76","416,564.00","27,809,812.64","27,809,812.64","Utilities","US92939U1060","New York Stock Exchange Inc.","United States","USD"
"MSI","MOTOROLA SOLUTIONS INC","Equity","0.09","130.14","213,496.00","27,784,369.44","27,784,369.44","Information Technology","US6200763075","New York Stock Exchange Inc.","United States","USD"
"AMP","AMERIPRISE FINANCE INC","Equity","0.09","147.66","186,651.00","27,560,886.66","27,560,886.66","Financials","US03076C1062","New York Stock Exchange Inc.","United States","USD"
"KEY","KEYCORP","Equity","0.09","19.89","1,384,657.00","27,540,827.73","27,540,827.73","Financials","US4932671088","New York Stock Exchange Inc.","United States","USD"
"IQV","IQVIA HOLDINGS INC","Equity","0.08","129.74","212,221.00","27,533,552.54","27,533,552.54","Health Care","US46266C1053","New York Stock Exchange Inc.","United States","USD"
"AZO","AUTOZONE INC","Equity","0.08","775.70","34,865.00","27,044,780.50","27,044,780.50","Consumer Discretionary","US0533321024","New York Stock Exchange Inc.","United States","USD"
