Fund Holdings as of,"28/Sep/2018"
"PPL","PPL CORP","Equity","0.08","29.26","921,751.00","26,970,434.26","26,970,434.26","Utilities","US69351T1060","New York Stock Exchange Inc.","United States","USD"
"TWTR","TWITTER INC","Equity","0.08","28.46","947,231.00","26,958,194.26","26,958,194.26","Information Technology","US90184L1026","New York Stock Exchange Inc.","United States","USD"
"RF","REGIONS FINANCIAL CORP","Equity","0.08","18.35","1,463,424.00","26,853,830.40","26,853,830.40","Financials","US7591EP1005","New York Stock Exchange Inc.","United States","USD"
"UAL","UNITED CONTINENTAL HOLDINGS INC","Equity","0.08","89.06","301,278.00","26,831,818.68","26,831,818.68","Industrials","US9100471096","NASDAQ","United States","USD"
"XLNX","XILINX INC","Equity","0.08","80.17","334,305.00","26,801,231.85","26,801,231.85","Information Technology","US9839191015","NASDAQ","United States","USD"
"DVN","DEVON ENERGY CORP","Equity","0.08","39.94","669,428.00","26,736,954.32","26,736,954.32","Energy","US25179M1036","New York Stock Exchange Inc.","United States","USD"
"ABMD","ABIOMED INC","Equity","0.08","449.75","59,045.00","26,555,488.75","26,555,488.75","Health Care","US0036541003","NASDAQ","United States","USD"
"FCX","FREEPORT MCMORAN INC","Equity","0.08","13.92","1,906,437.00","26,537,603.04","26,537,603.04","Materials","US35671D8570","New York Stock Exchange Inc.","United States","USD"
"IP","INTERNATIONAL PAPER","Equity","0.08","49.15","539,561.00","26,519,423.15","26,519,423.15","Materials","US4601461035","New York Stock Exchange Inc.","United States","USD"
"CTL","CENTURYLINK INC","Equity","0.08","21.20","1,250,579.00","26,512,274.80","26,512,274.80","Telecommunications","US1567001060","New York Stock Exchange Inc.","United States","USD"
"FLT","FLEETCOR TECHNOLOGIES INC","Equity","0.08","227.84","116,290.00","26,495,513.60","26,495,513.60","Information Technology","US3390411052","New York Stock Exchange Inc.","United States","USD"
"GPN","GLOBAL PAYMENTS INC","Equity","0.08","127.40","207,295.00","26,409,383.00","26,409,383.00","Information Technology","US37940X1028","New York Stock Exchange Inc.","United States","USD"
"NUE","NUCOR CORP","Equity","0.08","63.45","413,689.00","26,248,567.05","26,248,567.05","Materials","US6703461052","New York Stock Exchange Inc.","United States","USD"
"HRS","HARRIS CORP","Equity","0.08","169.21","155,053.00","26,236,518.13","26,236,518.13","Industrials","US4138751056","New York Stock Exchange Inc.","United States","USD"
"MRO","MARATHON OIL CORP","Equity","0.08","23.28","1,126,403.00","26,222,661.84","26,222,661.84","Energy","US5658491064","New York Stock Exchange Inc.","United States","USD"
"DTE","DTE ENERGY","Equity","0.08","109.13","239,780.00","26,167,191.40","26,167,191.40","Utilities","US2333311072","New York Stock Exchange Inc.","United States","USD"
"VRSK","VERISK ANALYTICS INC","Equity","0.08","120.55","216,702.00","26,123,426.10","26,123,426.10","Industrials","US92345Y1064","NASDAQ","United States","USD"
"ES","EVERSOURCE ENERGY","Equity","0.08","61.44","417,315.00","25,639,833.60","25,639,833.60","Utilities","US30040W1080","New York Stock Exchange Inc.","United States","USD"
"VTR","VENTAS REIT INC","Equity","0.08","54.38","471,117.00","25,619,342.46","25,619,342.46","Real Estate","US92276F1003","New York Stock Exchange Inc.","United States","USD"
"CBS","CBS CORP CLASS B","Equity","0.08","57.45","445,428.00","25,589,838.60","25,589,838.60","Consumer Discretionary","US1248572026","New York Stock Exchange Inc.","United States","USD"
"BBY","BEST BUY INC","Equity","0.08","79.36","320,190.00","25,410,278.40","25,410,278.40","Consumer Discretionary","US0865161014","New York Stock Exchange Inc.","United States","USD"
"CLX","CLOROX","Equity","0.08","150.41","168,869.00","25,399,586.29","25,399,586.29","Consumer Staples","US1890541097","New York Stock Exchange Inc.","United States","USD"
"INFO","IHS MARKIT LTD","Equity","0.08","53.96","469,652.00","25,342,421.92","25,342,421.92","Industrials","BMG475671050","NASDAQ","United States","USD"
"DLTR","DOLLAR TREE INC","Equity","0.08","81.55","310,565.00","25,326,575.75","25,326,575.75","Consumer Discretionary","US2567461080","NASDAQ","United States","USD"
"BXP","BOSTON PROPERTIES REIT INC","Equity","0.08","123.09","203,351.00","25,030,474.59","25,030,474.59","Real Estate","US1011211018","New York Stock Exchange Inc.","United States","USD"
"MYL","MYLAN NV","Equity","0.08","36.60","680,969.00","24,923,465.40","24,923,465.40","Health Care","NL0011031208","NASDAQ","United States","USD"
"MCHP","MICROCHIP TECHNOLOGY INC","Equity","0.08","78.91","311,003.00","24,541,246.73","24,541,246.73","Information Technology","US5950171042","NASDAQ","United States","USD"
"FITB","FIFTH THIRD BANCORP","Equity","0.08","27.92","876,705.00","24,477,603.60","24,477,603.60","Financials","US3167731005","NASDAQ","United States","USD"
"CFG","CITIZENS FINANCIAL GROUP INC","Equity","0.08","38.57","631,552.00","24,358,960.64","24,358,960.64","Financials","US1746101054","New York Stock Exchange Inc.","United States","USD"
"SBAC","SBA COMMUNICATIONS REIT CORP CLASS","Equity","0.08","160.63","151,424.00","24,323,237.12","24,323,237.12","Real Estate","US78410G1040","NASDAQ","United States","USD"
"AME","AMETEK INC","Equity","0.07","79.12","306,610.00","24,258,983.20","24,258,983.20","Industrials","US0311001004","New York Stock Exchange Inc.","United States","USD"
"WLTW","WILLIS TOWERS WATSON PLC","Equity","0.07","140.94","172,076.00","24,252,391.44","24,252,391.44","Financials","IE00BDB6Q211","NASDAQ","United States","USD"
"APA","APACHE CORP","Equity","0.07","47.67","505,658.00","24,104,716.86","24,104,716.86","Energy","US0374111054","New York Stock Exchange Inc.","United States","USD"
"FE","FIRSTENERGY CORP","Equity","0.07","37.17","639,455.00","23,768,542.35","23,768,542.35","Utilities","US3379321074","New York Stock Exchange Inc.","United States","USD"
"HES","HESS CORP","Equity","0.07","71.58","331,213.00","23,708,226.54","23,708,226.54","Energy","US42809H1077","New York Stock Exchange Inc.","United States","USD"
"TDG","TRANSDIGM GROUP INC","Equity","0.07","372.30","63,629.00","23,689,076.70","23,689,076.70","Industrials","US8936411003","New York Stock Exchange Inc.","United States","USD"
"HIG","HARTFORD FINANCIAL SERVICES GROUP","Equity","0.07","49.96","467,879.00","23,375,234.84","23,375,234.84","Financials","US4165151048","New York Stock Exchange Inc.","United States","USD"
"TXT","TEXTRON INC","Equity","0.07","71.47","326,836.00","23,358,968.92","23,358,968.92","Industrials","US8832031012","New York Stock Exchange Inc.","United States","USD"
"K","KELLOGG","Equity","0.07","70.02","332,965.00","23,314,209.30","23,314,209.30","Consumer Staples","US4878361082","New York Stock Exchange Inc.","United States","USD"
"LH","LABORATORY CORPORATION OF AMERICA","Equity","0.07","173.68","133,884.00","23,252,973.12","23,252,973.12","Health Care","US50540R4092","New York Stock Exchange Inc.","United States","USD"
"TSN","TYSON FOODS INC CLASS A","Equity","0.07","59.53","387,413.00","23,062,695.89","23,062,695.89","Consumer Staples","US9024941034","New York Stock Exchange Inc.","United States","USD"
"VRSN","VERISIGN INC","Equity","0.07","160.12","141,160.00","22,602,539.20","22,602,539.20","Information Technology","US92343E1029","NASDAQ","United States","USD"
"CTAS","CINTAS CORP","Equity","0.07","197.81","113,667.00","22,484,469.27","22,484,469.27","Industrials","US1729081059","NASDAQ","United States","USD"
"WDC","WESTERN DIGITAL CORP","Equity","0.07","58.54","383,337.00","22,440,547.98","22,440,547.98","Information Technology","US9581021055","NASDAQ","United States","USD"
"AAL","AMERICAN AIRLINES GROUP INC","Equity","0.07","41.33","539,241.00","22,286,830.53","22,286,830.53","Industrials","US02376R1023","NASDAQ","United States","USD"
"LLL","L3 TECHNOLOGIES INC","Equity","0.07","212.62","103,465.00","21,998,728.30","21,998,728.30","Industrials","US5024131071","New York Stock Exchange Inc.","United States","USD"
"CAH","CARDINAL HEALTH INC","Equity","0.07","54.00","406,571.00","21,954,834.00","21,954,834.00","Health Care","US14149Y1082","New York Stock Exchange Inc.","United States","USD"
"TSS","TOTAL SYSTEM SERVICES INC","Equity","0.07","98.74","220,803.00","21,802,088.22","21,802,088.22","Information Technology","US8919061098","New York Stock Exchange Inc.","United States","USD"
"NOV","NATIONAL OILWELL VARCO INC","Equity","0.07","43.08","505,828.00","21,791,070.24","21,791,070.24","Energy","US6370711011","New York Stock Exchange Inc.","United States","USD"
"SIVB","SVB FINANCIAL GROUP","Equity","0.07","310.83","70,094.00","21,787,318.02","21,787,318.02","Financials","US78486Q1013","NASDAQ","United States","USD"
"FAST","FASTENAL","Equity","0.07","58.02","375,374.00","21,779,199.48","21,779,199.48","Industrials","US3119001044","NASDAQ","United States","USD"
"RMD","RESMED INC","Equity","0.07","115.34","188,792.00","21,775,269.28","21,775,269.28","Health Care","US7611521078","New York Stock Exchange Inc.","United States","USD"
"O","REALTY INCOME REIT CORP","Equity","0.07","56.89","381,611.00","21,709,849.79","21,709,849.79","Real Estate","US7561091049","New York Stock Exchange Inc.","United States","USD"
"SWKS","SKYWORKS SOLUTIONS INC","Equity","0.07","90.71","237,610.00","21,553,603.10","21,553,603.10","Information Technology","US83088M1027","NASDAQ","United States","USD"
"HBAN","HUNTINGTON BANCSHARES INC","Equity","0.07","14.92","1,440,309.00","21,489,410.28","21,489,410.28","Financials","US4461501045","NASDAQ","United States","USD"
"GWW","WW GRAINGER INC","Equity","0.07","357.41","59,822.00","21,380,981.02","21,380,981.02","Industrials","US3848021040","New York Stock Exchange Inc.","United States","USD"
"NEM","NEWMONT MINING CORP","Equity","0.07","30.20","705,929.00","21,319,055.80","21,319,055.80","Materials","US6516391066","New York Stock Exchange Inc.","United States","USD"
"ESS","ESSEX PROPERTY TRUST REIT INC TRUS","Equity","0.07","246.71","86,194.00","21,264,921.74","21,264,921.74","Real Estate","US2971781057","New York Stock Exchange Inc.","United States","USD"
"WCG","WELLCARE HEALTHCARE PLANS INC","Equity","0.07","320.49","65,749.00","21,071,897.01","21,071,897.01","Health Care","US94946T1060","New York Stock Exchange Inc.","United States","USD"
"ULTA","ULTA BEAUTY INC","Equity","0.06","282.12","74,518.00","21,023,018.16","21,023,018.16","Consumer Discretionary","US90384S3031","NASDAQ","United States","USD"
"AWK","AMERICAN WATER WORKS INC","Equity","0.06","87.97","237,472.00","20,890,411.84","20,890,411.84","Utilities","US0304201033","New York Stock Exchange Inc.","United States","USD"
"MKC","MCCORMICK & CO NON-VOTING INC","Equity","0.06","131.75","158,404.00","20,869,727.00","20,869,727.00","Consumer Staples","US5797802064","New York Stock Exchange Inc.","United States","USD"
"RSG","REPUBLIC SERVICES INC","Equity","0.06","72.66","286,809.00","20,839,541.94","20,839,541.94","Industrials","US7607591002","New York Stock Exchange Inc.","United States","USD"
"MSCI","MSCI INC","Equity","0.06","177.41","117,162.00","20,785,710.42","20,785,710.42","Financials","US55354G1004","New York Stock Exchange Inc.","United States","USD"
"KLAC","KLA TENCOR CORP","Equity","0.06","101.71","203,457.00","20,693,611.47","20,693,611.47","Information Technology","US4824801009","NASDAQ","United States","USD"
"HST","HOST HOTELS & RESORTS REIT INC","Equity","0.06","21.10","980,635.00","20,691,398.50","20,691,398.50","Real Estate","US44107P1049","New York Stock Exchange Inc.","United States","USD"
"TTWO","TAKE TWO INTERACTIVE SOFTWARE INC","Equity","0.06","137.99","149,533.00","20,634,058.67","20,634,058.67","Information Technology","US8740541094","NASDAQ","United States","USD"
"ANSS","ANSYS INC","Equity","0.06","186.68","110,485.00","20,625,339.80","20,625,339.80","Information Technology","US03662Q1058","NASDAQ","United States","USD"
"EFX","EQUIFAX INC","Equity","0.06","130.57","156,939.00","20,491,525.23","20,491,525.23","Industrials","US2944291051","New York Stock Exchange Inc.","United States","USD"
"PFG","PRINCIPAL FINANCIAL GROUP INC","Equity","0.06","58.59","348,850.00","20,439,121.50","20,439,121.50","Financials","US74251V1026","NASDAQ","United States","USD"
"CMA","COMERICA INC","Equity","0.06","90.20","226,441.00","20,424,978.20","20,424,978.20","Financials","US2003401070","New York Stock Exchange Inc.","United States","USD"
"EXPE","EXPEDIA GROUP INC","Equity","0.06","130.48","156,416.00","20,409,159.68","20,409,159.68","Consumer Discretionary","US30212P3038","NASDAQ","United States","USD"
"BR","BROADRIDGE FINANCIAL SOLUTIONS INC","Equity","0.06","131.95","154,074.00","20,330,064.30","20,330,064.30","Information Technology","US11133T1034","New York Stock Exchange Inc.","United States","USD"
"OMC","OMNICOM GROUP INC","Equity","0.06","68.02","298,902.00","20,331,314.04","20,331,314.04","Consumer Discretionary","US6819191064","New York Stock Exchange Inc.","United States","USD"
"MTD","METTLER TOLEDO INC","Equity","0.06","608.98","33,075.00","20,142,013.50","20,142,013.50","Health Care","US5926881054","New York Stock Exchange Inc.","United States","USD"
"AEE","AMEREN CORP","Equity","0.06","63.22","318,198.00","20,116,477.56","20,116,477.56","Utilities","US0236081024","New York Stock Exchange Inc.","United States","USD"
"BLL","BALL CORP","Equity","0.06","43.99","455,856.00","20,053,105.44","20,053,105.44","Materials","US0584981064","New York Stock Exchange Inc.","United States","USD"
"NBL","NOBLE ENERGY INC","Equity","0.06","31.19","638,495.00","19,914,659.05","19,914,659.05","Energy","US6550441058","New York Stock Exchange Inc.","United States","USD"
"WAT","WATER CORP CORP","Equity","0.06","194.68","101,395.00","19,739,578.60","19,739,578.60","Health Care","US9418481035","New York Stock Exchange Inc.","United States","USD"
"EVRG","EVERGY INC","Equity","0.06","54.92","359,309.00","19,733,250.28","19,733,250.28","Utilities","US30034W1062","New York Stock Exchange Inc.","United States","USD"
"ABC","AMERISOURCEBERGEN CORP","Equity","0.06","92.22","211,316.00","19,487,561.52","19,487,561.52","Health Care","US03073E1055","New York Stock Exchange Inc.","United States","USD"
"DGX","QUEST DIAGNOSTICS INC","Equity","0.06","107.91","180,016.00","19,425,526.56","19,425,526.56","Health Care","US74834L1008","New York Stock Exchange Inc.","United States","USD"
"VMC","VULCAN MATERIALS","Equity","0.06","111.20","174,444.00","19,398,172.80","19,398,172.80","Materials","US9291601097","New York Stock Exchange Inc.","United States","USD"
"LNC","LINCOLN NATIONAL CORP","Equity","0.06","67.66","286,197.00","19,364,089.02","19,364,089.02","Financials","US5341871094","New York Stock Exchange Inc.","United States","USD"
"GPC","GENUINE PARTS","Equity","0.06","99.40","194,204.00","19,303,877.60","19,303,877.60","Consumer Discretionary","US3724601055","New York Stock Exchange Inc.","United States","USD"
"CHD","CHURCH AND DWIGHT INC","Equity","0.06","59.37","324,525.00","19,267,049.25","19,267,049.25","Consumer Staples","US1713401024","New York Stock Exchange Inc.","United States","USD"
"SNPS","SYNOPSYS INC","Equity","0.06","98.61","194,498.00","19,179,447.78","19,179,447.78","Information Technology","US8716071076","NASDAQ","United States","USD"
"TPR","TAPESTRY INC","Equity","0.06","50.27","381,242.00","19,165,035.34","19,165,035.34","Consumer Discretionary","US8760301072","New York Stock Exchange Inc.","United States","USD"
"ETR","ENTERGY CORP","Equity","0.06","81.13","236,015.00","19,147,896.95","19,147,896.95","Utilities","US29364G1031","New York Stock Exchange Inc.","United States","USD"
"DHI","D R HORTON INC","Equity","0.06","42.18","453,832.00","19,142,633.76","19,142,633.76","Consumer Discretionary","US23331A1097","New York Stock Exchange Inc.","United States","USD"
"IT","GARTNER INC","Equity","0.06","158.50","119,728.00","18,976,888.00","18,976,888.00","Information Technology","US3666511072","New York Stock Exchange Inc.","United States","USD"
"HSY","HERSHEY FOODS","Equity","0.06","102.00","184,636.00","18,832,872.00","18,832,872.00","Consumer Staples","US4278661081","New York Stock Exchange Inc.","United States","USD"
"MGM","MGM RESORTS INTERNATIONAL","Equity","0.06","27.91","672,321.00","18,764,479.11","18,764,479.11","Consumer Discretionary","US5529531015","New York Stock Exchange Inc.","United States","USD"
"XYL","XYLEM INC","Equity","0.06","79.87","234,821.00","18,755,153.27","18,755,153.27","Industrials","US98419M1009","New York Stock Exchange Inc.","United States","USD"
"CTXS","CITRIX SYSTEMS INC","Equity","0.06","111.16","167,951.00","18,669,433.16","18,669,433.16","Information Technology","US1773761002","NASDAQ","United States","USD"
"BHGE","BAKER HUGHES CLASS A","Equity","0.06","33.83","551,114.00","18,644,186.62","18,644,186.62","Energy","US05722G1004","New York Stock Exchange Inc.","United States","USD"
"TIF","TIFFANY","Equity","0.06","128.97","143,337.00","18,486,172.89","18,486,172.89","Consumer Discretionary","US8865471085","New York Stock Exchange Inc.","United States","USD"
"L","LOEWS CORP","Equity","0.06","50.23","365,847.00","18,376,494.81","18,376,494.81","Financials","US5404241086","New York Stock Exchange Inc.","United States","USD"
"CMS","CMS ENERGY CORP","Equity","0.06","49.00","374,725.00","18,361,525.00","18,361,525.00","Utilities","US1258961002","New York Stock Exchange Inc.","United States","USD"
"CBRE","CBRE GROUP INC CLASS A","Equity","0.06","44.10","415,775.00","18,335,677.50","18,335,677.50","Real Estate","US12504L1098","New York Stock Exchange Inc.","United States","USD"
"CA","CA INC","Equity","0.06","44.15","413,800.00","18,269,270.00","18,269,270.00","Information Technology","US12673P1057","NASDAQ","United States","USD"
"DRI","DARDEN RESTAURANTS INC","Equity","0.06","111.19","163,303.00","18,157,660.57","18,157,660.57","Consumer Discretionary","US2371941053","New York Stock Exchange Inc.","United States","USD"
"ANET","ARISTA NETWORKS INC","Equity","0.06","265.86","67,928.00","18,059,338.08","18,059,338.08","Information Technology","US0404131064","New York Stock Exchange Inc.","United States","USD"
"URI","UNITED RENTALS INC","Equity","0.06","163.60","110,312.00","18,047,043.20","18,047,043.20","Industrials","US9113631090","New York Stock Exchange Inc.","United States","USD"
"LEN","LENNAR A CORP","Equity","0.06","46.69","383,822.00","17,920,649.18","17,920,649.18","Consumer Discretionary","US5260571048","New York Stock Exchange Inc.","United States","USD"
"CNP","CENTERPOINT ENERGY INC","Equity","0.06","27.65","647,419.00","17,901,135.35","17,901,135.35","Utilities","US15189T1079","New York Stock Exchange Inc.","United States","USD"
"ETFC","E TRADE FINANCIAL CORP","Equity","0.06","52.39","341,654.00","17,899,253.06","17,899,253.06","Financials","US2692464017","NASDAQ","United States","USD"
"WRK","WESTROCK","Equity","0.06","53.44","334,576.00","17,879,741.44","17,879,741.44","Materials","US96145D1054","New York Stock Exchange Inc.","United States","USD"
"EMN","EASTMAN CHEMICAL","Equity","0.05","95.72","185,268.00","17,733,852.96","17,733,852.96","Materials","US2774321002","New York Stock Exchange Inc.","United States","USD"
"COO","COOPER INC","Equity","0.05","277.15","63,955.00","17,725,128.25","17,725,128.25","Health Care","US2166484020","New York Stock Exchange Inc.","United States","USD"
"CHRW","CH ROBINSON WORLDWIDE INC","Equity","0.05","97.92","180,937.00","17,717,351.04","17,717,351.04","Industrials","US12541W2098","NASDAQ","United States","USD"
"CAG","CONAGRA BRANDS INC","Equity","0.05","33.97","519,093.00","17,633,589.21","17,633,589.21","Consumer Staples","US2058871029","New York Stock Exchange Inc.","United States","USD"
"FTI","TECHNIPFMC PLC","Equity","0.05","31.25","564,089.00","17,627,781.25","17,627,781.25","Energy","GB00BDSFG982","New York Stock Exchange Inc.","United States","USD"
"AJG","ARTHUR J GALLAGHER","Equity","0.05","74.44","236,139.00","17,578,187.16","17,578,187.16","Financials","US3635761097","New York Stock Exchange Inc.","United States","USD"
"ARE","ALEXANDRIA REAL ESTATE EQUITIES RE","Equity","0.05","125.79","139,141.00","17,502,546.39","17,502,546.39","Real Estate","US0152711091","New York Stock Exchange Inc.","United States","USD"
"KMX","CARMAX INC","Equity","0.05","74.67","231,287.00","17,270,200.29","17,270,200.29","Consumer Discretionary","US1431301027","New York Stock Exchange Inc.","United States","USD"
"SYMC","SYMANTEC CORP","Equity","0.05","21.28","808,847.00","17,212,264.16","17,212,264.16","Information Technology","US8715031089","NASDAQ","United States","USD"
"DOV","DOVER CORP","Equity","0.05","88.53","194,336.00","17,204,566.08","17,204,566.08","Industrials","US2600031080","New York Stock Exchange Inc.","United States","USD"
"IFF","INTERNATIONAL FLAVORS & FRAGRANCES","Equity","0.05","139.12","122,740.00","17,075,588.80","17,075,588.80","Materials","US4595061015","New York Stock Exchange Inc.","United States","USD"
"HSIC","HENRY SCHEIN INC","Equity","0.05","85.03","199,473.00","16,961,189.19","16,961,189.19","Health Care","US8064071025","NASDAQ","United States","USD"
"CDNS","CADENCE DESIGN SYSTEMS INC","Equity","0.05","45.32","373,461.00","16,925,252.52","16,925,252.52","Information Technology","US1273871087","NASDAQ","United States","USD"
"EXPD","EXPEDITORS INTERNATIONAL OF WASHIN","Equity","0.05","73.53","228,225.00","16,781,384.25","16,781,384.25","Industrials","US3021301094","NASDAQ","United States","USD"
"VNO","VORNADO REALTY TRUST REIT TRUST","Equity","0.05","73.00","229,038.00","16,719,774.00","16,719,774.00","Real Estate","US9290421091","New York Stock Exchange Inc.","United States","USD"
"CF","CF INDUSTRIES HOLDINGS INC","Equity","0.05","54.44","305,044.00","16,606,595.36","16,606,595.36","Materials","US1252691001","New York Stock Exchange Inc.","United States","USD"
"AAP","ADVANCE AUTO PARTS INC","Equity","0.05","168.33","97,615.00","16,431,532.95","16,431,532.95","Consumer Discretionary","US00751Y1064","New York Stock Exchange Inc.","United States","USD"
"HCP","HCP REIT INC","Equity","0.05","26.32","623,656.00","16,414,625.92","16,414,625.92","Real Estate","US40414L1098","New York Stock Exchange Inc.","United States","USD"
"WYNN","WYNN RESORTS LTD","Equity","0.05","127.06","128,647.00","16,345,887.82","16,345,887.82","Consumer Discretionary","US9831341071","NASDAQ","United States","USD"
"KSS","KOHLS CORP","Equity","0.05","74.55","218,586.00","16,295,586.30","16,295,586.30","Consumer Discretionary","US5002551043","New York Stock Exchange Inc.","United States","USD"
